0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user119/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 3ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 13ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_27_15_766Z-debug-0.log
24 timing npm:load:logFile Completed in 4ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 23ms
28 timing arborist:ctor Completed in 0ms
29 timing idealTree:init Completed in 246ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 254ms
36 timing arborist:ctor Completed in 0ms
37 timing reify:loadTrees Completed in 419ms
38 timing reify:diffTrees Completed in 7ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 5ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
110 timing metavuln:load:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 3ms
111 timing metavuln:calculate:security-advisory:yargs:7d3FZGcI3zHMZwOEJ7z64Yya3CeS8V9Yp1mUPqnkRhYfe1AhvBDG2H8PbANiJB6NNtMXuaGQGEmGWKyUIVPg3w== Completed in 6ms
112 timing metavuln:cache:get:security-advisory:cliui:YvvwN3bPbpjXv4F1ffT9cm5JB9+i7WRwRf1M+p+fSCpbKcM/RmEuIXTOH4OS9E3TQgOYTBM0HKslgem1lsj+nQ== Completed in 1ms
113 timing metavuln:load:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 0ms
114 timing metavuln:calculate:security-advisory:cliui:GHlqgCTSc3dwtjMoQl6niHwnwCGUim0UjGppBrfJQzwA3E5oOFtnX/Dq+IC4H0kqX6j5CocvPBNIsu8VJbeufA== Completed in 1ms
115 timing metavuln:cache:get:security-advisory:mocha:VbhucZiHRD6c1Ib6aBWDkXc0C2pn1l4An3V+d3h9yovfpQkt/lU9TAUsudVRNYjDWNWhUVPaos59h05nTgIM2A== Completed in 2ms
116 timing metavuln:cache:get:security-advisory:nyc:Gd7nPbgQ7+OZArgrJv/49RgGqGOZDM6v8SRkOvisTpKwA5y1PEnZKvK9Zc+eO46Wp5Hty8WEdbeIxw/jMJMiuw== Completed in 3ms
117 timing metavuln:cache:get:security-advisory:yargs-unparser:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 2ms
118 http fetch GET 200 https://registry.npmjs.org/mocha 33ms (cache revalidated)
119 timing metavuln:packument:mocha Completed in 38ms
120 timing metavuln:load:security-advisory:mocha:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 28ms
121 http fetch GET 200 https://registry.npmjs.org/yargs-unparser 74ms (cache revalidated)
122 timing metavuln:packument:yargs-unparser Completed in 74ms
123 timing metavuln:load:security-advisory:yargs-unparser:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 21ms
124 timing metavuln:cache:put:security-advisory:mocha:VbhucZiHRD6c1Ib6aBWDkXc0C2pn1l4An3V+d3h9yovfpQkt/lU9TAUsudVRNYjDWNWhUVPaos59h05nTgIM2A== Completed in 32ms
125 timing metavuln:calculate:security-advisory:mocha:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 98ms
126 timing metavuln:cache:put:security-advisory:yargs-unparser:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 3ms
127 timing metavuln:calculate:security-advisory:yargs-unparser:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 99ms
128 http fetch GET 200 https://registry.npmjs.org/nyc 280ms (cache revalidated)
129 timing metavuln:packument:nyc Completed in 284ms
130 timing metavuln:load:security-advisory:nyc:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 29ms
131 timing metavuln:cache:put:security-advisory:nyc:Gd7nPbgQ7+OZArgrJv/49RgGqGOZDM6v8SRkOvisTpKwA5y1PEnZKvK9Zc+eO46Wp5Hty8WEdbeIxw/jMJMiuw== Completed in 3ms
132 timing metavuln:calculate:security-advisory:nyc:BOa2Al3idP5OlOreEdnVQi68smAzGPOhWohGdtS8trVu5DacMa8X/tmqHH8v0P7xOBCZgrfoFATVy/B3qs1pTg== Completed in 317ms
133 timing metavuln:cache:get:security-advisory:mocha:EMnq3sBpWFzaAM8cDIXvUA3kJkAG1Ms3Yzao/IXlFzLPRB8jKJwCmaaGKIj+cJ8wPei26QP7wGp42paAPBiHSg== Completed in 1ms
134 timing metavuln:load:security-advisory:mocha:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 5ms
135 timing metavuln:cache:put:security-advisory:mocha:EMnq3sBpWFzaAM8cDIXvUA3kJkAG1Ms3Yzao/IXlFzLPRB8jKJwCmaaGKIj+cJ8wPei26QP7wGp42paAPBiHSg== Completed in 2ms
136 timing metavuln:calculate:security-advisory:mocha:c3qckG2heShSceJgpfoEp/QzsVdzIaXZbflEEUNuo/dm8Hz9yc2Q8D/U3gFYFhR1B1Z4B1MewpS8OLmVXsTPhg== Completed in 9ms
137 timing auditReport:init Completed in 716ms
138 timing reify:audit Completed in 1019ms
139 timing reify Completed in 1478ms
140 silly ADD
141 timing command:install Completed in 1528ms
142 verbose exit 0
143 timing npm Completed in 1758ms
144 info ok
